,number,value,datetime_start,datetime_complete,params_learning_rate,params_max_depth,params_n_estimators,state
0,0,0.9345925966020804,2020-06-18 23:57:15.903366,2020-06-19 00:12:22.458641,0.12548189471387522,20,40,COMPLETE
1,1,0.9345679728669024,2020-06-19 00:12:22.459445,2020-06-19 00:22:28.929621,0.13013811737575148,11,54,COMPLETE
2,2,0.9204057490515579,2020-06-19 00:22:28.930404,2020-06-19 00:29:14.201786,0.08703729557439102,10,39,COMPLETE
3,3,0.9385316283895442,2020-06-19 00:29:14.202643,2020-06-19 00:49:15.231703,0.08689591128582838,16,71,COMPLETE
4,4,0.9401763563076546,2020-06-19 00:49:15.232715,2020-06-19 01:00:49.784136,0.17167675875071176,13,52,COMPLETE
5,5,0.9263449238825439,2020-06-19 01:00:49.785120,2020-06-19 01:05:32.791835,0.18220812658712898,11,24,COMPLETE
6,6,0.9173912820554758,2020-06-19 01:05:32.792841,2020-06-19 01:09:32.922437,0.17617316023241714,17,12,COMPLETE
7,7,0.9392107216701462,2020-06-19 01:09:32.923569,2020-06-19 01:27:50.893745,0.10477559988811141,12,91,COMPLETE
8,8,0.9392208398575846,2020-06-19 01:27:50.894833,2020-06-19 01:44:13.430976,0.1033811992605438,12,81,COMPLETE
9,9,0.9412398822993246,2020-06-19 01:44:13.432277,2020-06-19 02:06:21.111510,0.195946144815073,16,81,COMPLETE
10,10,0.9422981252861357,2020-06-19 02:06:21.112868,2020-06-19 02:39:09.720056,0.19747535645163877,19,99,COMPLETE
11,11,0.9426140282081306,2020-06-19 02:39:09.721370,2020-06-19 03:11:10.331211,0.19888497441128977,19,97,COMPLETE
12,12,0.9413251307868211,2020-06-19 03:11:10.332607,2020-06-19 03:46:33.905299,0.15219813758762293,20,100,COMPLETE
13,13,0.9417941889283016,2020-06-19 03:46:33.906857,2020-06-19 04:17:35.340173,0.1978863786077552,18,100,COMPLETE
14,14,0.9313736176083202,2020-06-19 04:17:35.341814,2020-06-19 04:41:58.176543,0.053544151881325774,19,69,COMPLETE
15,15,0.9402986702014772,2020-06-19 04:41:58.209822,2020-06-19 05:13:16.004591,0.15050360241153157,18,100,COMPLETE
16,16,0.9418476225634411,2020-06-19 05:13:16.008258,2020-06-19 05:33:28.060140,0.1980971975488419,14,86,COMPLETE
17,17,0.9415793250967782,2020-06-19 05:33:28.062030,2020-06-19 05:58:18.772021,0.1586212413067066,20,69,COMPLETE
18,18,0.9426907550919665,2020-06-19 05:58:18.773987,2020-06-19 06:27:04.452504,0.185177625136651,18,92,COMPLETE
19,19,0.94305707371635,2020-06-19 06:27:04.454348,2020-06-19 06:49:27.340998,0.1674796233794853,15,88,COMPLETE
20,20,0.9394195042049214,2020-06-19 06:49:27.342887,2020-06-19 07:08:59.599670,0.13956945628778378,15,76,COMPLETE
21,21,0.9425885932007079,2020-06-19 07:08:59.601764,2020-06-19 07:36:03.177896,0.183501953796398,17,93,COMPLETE
22,22,0.9425494898785025,2020-06-19 07:36:03.179945,2020-06-19 07:59:06.957510,0.16572467786185233,15,91,COMPLETE
23,23,0.9416018719750092,2020-06-19 07:59:06.959801,2020-06-19 08:25:18.454952,0.18582759016103778,18,84,COMPLETE
24,24,0.9411953921294132,2020-06-19 08:25:18.457123,2020-06-19 08:46:44.628418,0.16674547264843154,19,63,COMPLETE
25,25,0.9416656444636381,2020-06-19 08:46:44.630631,2020-06-19 09:13:51.337838,0.18614921494209324,17,93,COMPLETE
26,26,0.942319010678809,2020-06-19 09:13:51.340113,2020-06-19 09:34:52.967075,0.14114199768870708,16,76,COMPLETE
27,27,0.9412667581262545,2020-06-19 09:34:52.969544,2020-06-19 10:03:27.447925,0.19907857711579993,19,86,COMPLETE
28,28,0.9433816410259206,2020-06-19 10:03:27.480718,2020-06-19 10:25:48.439087,0.16078873502293808,14,95,COMPLETE
29,29,0.9389450137844889,2020-06-19 10:25:48.443178,2020-06-19 10:40:25.994787,0.1584663015360713,14,61,COMPLETE
30,30,0.9341620511766108,2020-06-19 10:40:25.998240,2020-06-19 10:51:55.710176,0.11759200762180039,14,47,COMPLETE
31,31,0.941834226836133,2020-06-19 10:51:55.713027,2020-06-19 11:12:35.718432,0.17397056513865594,13,95,COMPLETE
32,32,0.9413840356419805,2020-06-19 11:12:35.721225,2020-06-19 11:31:44.874256,0.18895638262263115,13,88,COMPLETE
33,33,0.9400548471958992,2020-06-19 11:31:44.877078,2020-06-19 12:05:41.912713,0.16526301858000106,20,96,COMPLETE
34,34,0.9396474262744988,2020-06-19 12:05:41.915744,2020-06-19 12:25:41.803918,0.13773342885313572,15,78,COMPLETE
35,35,0.9356272997134327,2020-06-19 12:25:41.806853,2020-06-19 12:35:12.544232,0.17606228537268273,16,33,COMPLETE
36,36,0.9399002771176186,2020-06-19 12:35:12.547157,2020-06-19 12:50:02.185183,0.1499349236175204,10,89,COMPLETE
37,37,0.9430039516097523,2020-06-19 12:50:02.188252,2020-06-19 13:12:44.890194,0.1885219823295816,14,97,COMPLETE
38,38,0.9397916899501801,2020-06-19 13:12:44.893428,2020-06-19 13:28:29.189652,0.17903797128954124,13,72,COMPLETE
39,39,0.94026275355665,2020-06-19 13:28:29.192809,2020-06-19 13:45:09.274401,0.15841644377365616,12,83,COMPLETE
40,40,0.9401463587051264,2020-06-19 13:45:09.278028,2020-06-19 14:06:30.830327,0.12390004893908338,14,90,COMPLETE
41,41,0.943114109400257,2020-06-19 14:06:30.833617,2020-06-19 14:29:04.156089,0.19069533255793575,14,96,COMPLETE
42,42,0.942633628545568,2020-06-19 14:29:04.159423,2020-06-19 14:51:21.703368,0.18744377102384818,14,95,COMPLETE
43,43,0.9441474755349496,2020-06-19 14:51:21.717831,2020-06-19 15:16:42.163976,0.1695360112567739,15,100,COMPLETE
44,44,0.9429097985980956,2020-06-19 15:16:42.169096,2020-06-19 15:41:51.347254,0.17000413207339776,15,99,COMPLETE
45,45,0.9424170123659957,2020-06-19 15:41:51.351349,2020-06-19 16:03:28.499136,0.1935140689063308,13,100,COMPLETE
46,46,0.9400277961341643,2020-06-19 16:03:28.502749,2020-06-19 16:25:34.378560,0.17820279453327123,16,81,COMPLETE
47,47,0.9178229243210204,2020-06-19 16:25:34.382315,2020-06-19 16:29:16.486132,0.16256922730088474,14,14,COMPLETE
48,48,0.9434628331521925,2020-06-19 16:29:16.489937,2020-06-19 16:53:42.514022,0.1724231654193818,15,96,COMPLETE
49,49,0.9412155051909092,2020-06-19 16:53:42.517835,2020-06-19 17:16:10.052949,0.14581611731514563,15,88,COMPLETE
50,50,0.9428776722171965,2020-06-19 17:16:10.057004,2020-06-19 17:44:07.832969,0.17265208169682394,17,96,COMPLETE
51,51,0.9430721828506394,2020-06-19 17:44:07.837184,2020-06-19 18:09:22.931255,0.19385757591329267,15,100,COMPLETE
52,52,0.9435970500323926,2020-06-19 18:09:22.935302,2020-06-19 18:34:31.950128,0.15459058123264607,15,99,COMPLETE
53,53,0.9402465086412176,2020-06-19 18:34:31.954261,2020-06-19 19:01:46.220720,0.15306154584910156,16,100,COMPLETE
54,54,0.9406973228924542,2020-06-19 19:01:46.225203,2020-06-19 19:29:07.065389,0.1303946537776633,16,100,COMPLETE
55,55,0.9429414447058255,2020-06-19 19:29:07.069919,2020-06-19 19:52:36.971606,0.19362662072406558,15,93,COMPLETE
56,56,0.9381363700616399,2020-06-19 19:52:36.976096,2020-06-19 20:12:09.181311,0.08030600813583166,12,97,COMPLETE
57,57,0.9431428479082609,2020-06-19 20:12:09.198883,2020-06-19 20:32:14.501186,0.16082770322390746,14,85,COMPLETE
58,58,0.941629065820659,2020-06-19 20:32:14.505693,2020-06-19 20:52:19.748389,0.15553378091499684,14,85,COMPLETE
59,59,0.9407469727538433,2020-06-19 20:52:19.754574,2020-06-19 21:12:22.410676,0.16081843520441136,13,92,COMPLETE
60,60,0.9409944692001467,2020-06-19 21:12:22.415370,2020-06-19 21:31:04.417559,0.17084815458792502,14,79,COMPLETE
61,61,0.9414730743934052,2020-06-19 21:31:04.422465,2020-06-19 21:56:22.627907,0.17956294068879058,15,100,COMPLETE
62,62,0.9435505543974914,2020-06-19 21:56:22.632665,2020-06-19 22:20:19.528873,0.14678477149250793,15,94,COMPLETE
63,63,0.9417408591360094,2020-06-19 22:20:19.533723,2020-06-19 22:45:44.673075,0.1465330936666715,16,93,COMPLETE
64,64,0.9424924347240617,2020-06-19 22:45:44.677979,2020-06-19 23:07:02.178925,0.13617874933561241,14,90,COMPLETE
65,65,0.9416532222630238,2020-06-19 23:07:02.183860,2020-06-19 23:31:39.031359,0.14751832945236182,15,97,COMPLETE
66,66,0.9413963475095695,2020-06-19 23:31:39.036375,2020-06-19 23:50:37.978251,0.143421385936723,13,87,COMPLETE
67,67,0.9420858705061521,2020-06-19 23:50:37.983328,2020-06-20 00:13:10.462576,0.15480463006000386,16,82,COMPLETE
68,68,0.9428176705219622,2020-06-20 00:13:10.467652,2020-06-20 00:37:10.756666,0.16426911663515426,15,94,COMPLETE
69,69,0.9410952746442117,2020-06-20 00:37:10.761812,2020-06-20 00:58:42.929628,0.13241029629842543,14,91,COMPLETE
70,70,0.9397528981565169,2020-06-20 00:58:42.934962,2020-06-20 01:17:16.924772,0.16782342056471042,13,85,COMPLETE
71,71,0.9432371956252567,2020-06-20 01:17:16.942210,2020-06-20 01:41:50.745313,0.1827734228441718,15,97,COMPLETE
72,72,0.9428733822095655,2020-06-20 01:41:50.752520,2020-06-20 02:06:22.635696,0.1813356339009215,15,97,COMPLETE
73,73,0.9434566999340207,2020-06-20 02:06:22.641232,2020-06-20 02:29:21.549423,0.17361138371828583,14,98,COMPLETE
74,74,0.9416472383189453,2020-06-20 02:29:21.554904,2020-06-20 02:54:11.362881,0.15842690870847367,15,98,COMPLETE
75,75,0.9406581611586473,2020-06-20 02:54:11.368493,2020-06-20 03:19:47.272112,0.174993966854871,16,94,COMPLETE
76,76,0.9418616348576556,2020-06-20 03:19:47.277917,2020-06-20 03:41:02.792452,0.16308816863674322,14,90,COMPLETE
77,77,0.9389456368415731,2020-06-20 03:41:02.798156,2020-06-20 03:55:36.145790,0.1697397544519805,15,56,COMPLETE
78,78,0.9442050758643392,2020-06-20 03:55:36.151548,2020-06-20 04:17:46.624899,0.1825205001169095,14,94,COMPLETE
79,79,0.9419960464431943,2020-06-20 04:17:46.631003,2020-06-20 04:43:22.438430,0.18440684756887288,16,94,COMPLETE
80,80,0.9410261217980544,2020-06-20 04:43:22.444295,2020-06-20 05:02:58.504171,0.1743473219569336,12,98,COMPLETE
81,81,0.9420191384963739,2020-06-20 05:02:58.510082,2020-06-20 05:24:36.006211,0.1818180631420572,14,92,COMPLETE
82,82,0.9406818113671314,2020-06-20 05:24:36.012275,2020-06-20 05:46:57.444025,0.1664280684371497,15,88,COMPLETE
83,83,0.9412153494266382,2020-06-20 05:46:57.450053,2020-06-20 06:09:19.014641,0.17760165027299765,14,95,COMPLETE
84,84,0.9338212973632094,2020-06-20 06:09:19.030071,2020-06-20 06:18:22.398864,0.16068320332267824,13,40,COMPLETE
85,85,0.9429014262685282,2020-06-20 06:18:22.405695,2020-06-20 06:41:58.238449,0.15571407480520338,14,100,COMPLETE
86,86,0.9406431558672054,2020-06-20 06:41:58.246783,2020-06-20 07:04:47.607154,0.1712770294816233,15,90,COMPLETE
87,87,0.9406234451967427,2020-06-20 07:04:47.614049,2020-06-20 07:33:24.556805,0.14846572451409082,17,98,COMPLETE
88,88,0.942793754216182,2020-06-20 07:33:24.563548,2020-06-20 07:57:30.746013,0.15363349412398447,15,95,COMPLETE
89,89,0.9390089939588127,2020-06-20 07:57:30.752686,2020-06-20 08:14:50.961136,0.16727633418679727,14,73,COMPLETE
90,90,0.942396665658093,2020-06-20 08:14:50.968293,2020-06-20 08:35:20.671450,0.17541778691879056,14,87,COMPLETE
91,91,0.9419702285152718,2020-06-20 08:35:20.678109,2020-06-20 08:57:50.731109,0.19167578674322097,14,96,COMPLETE
92,92,0.9405442715158161,2020-06-20 08:57:50.738308,2020-06-20 09:17:45.768390,0.18231370818412318,13,92,COMPLETE
93,93,0.9421706062695898,2020-06-20 09:17:45.775250,2020-06-20 09:42:58.284896,0.18968374892893408,15,100,COMPLETE
94,94,0.9420460792250832,2020-06-20 09:42:58.292725,2020-06-20 10:06:02.326355,0.15056609780376148,14,98,COMPLETE
95,95,0.9428842857085373,2020-06-20 10:06:02.333365,2020-06-20 10:30:03.025287,0.18629718183633892,15,95,COMPLETE
96,96,0.9402097482732558,2020-06-20 10:30:03.032410,2020-06-20 10:50:01.347104,0.19643652023404595,13,92,COMPLETE
97,97,0.9416152936630292,2020-06-20 10:50:01.362732,2020-06-20 11:09:52.352504,0.1610892144008031,14,84,COMPLETE
98,98,0.9417438770687605,2020-06-20 11:09:52.359677,2020-06-20 11:34:04.356175,0.19991140175475644,16,89,COMPLETE
99,99,0.9390282957480638,2020-06-20 11:34:04.365579,2020-06-20 11:45:51.543189,0.17855925379209422,15,45,COMPLETE
100,100,0.9423950820546709,2020-06-20 11:45:51.551385,2020-06-20 12:08:24.989390,0.17024007017670933,14,96,COMPLETE
101,101,0.9426908784053477,2020-06-20 12:08:24.998590,2020-06-20 12:33:38.668739,0.19325192795371776,15,100,COMPLETE
102,102,0.9414300380233567,2020-06-20 12:33:38.677912,2020-06-20 12:58:40.587069,0.11381981492719985,15,98,COMPLETE
103,103,0.9429903157458597,2020-06-20 12:58:40.594745,2020-06-20 13:22:04.113940,0.18966073865045374,14,100,COMPLETE
104,104,0.943596660621715,2020-06-20 13:22:04.121591,2020-06-20 13:45:50.355364,0.17256624399558523,15,94,COMPLETE
105,105,0.9419953974253984,2020-06-20 13:45:50.363002,2020-06-20 14:09:15.826283,0.17329361605271135,16,86,COMPLETE
106,106,0.9413051734895961,2020-06-20 14:09:15.834023,2020-06-20 14:33:02.026049,0.16444713817177098,15,94,COMPLETE
107,107,0.9420647319965385,2020-06-20 14:33:02.033834,2020-06-20 14:57:45.215594,0.18029736999272347,16,91,COMPLETE
108,108,0.9436088556661006,2020-06-20 14:57:45.223420,2020-06-20 15:22:00.442404,0.15704383746369277,15,96,COMPLETE
109,109,0.9430899918989597,2020-06-20 15:22:00.450733,2020-06-20 15:45:39.097102,0.15707860783641533,15,93,COMPLETE
110,110,0.9415134497904907,2020-06-20 15:45:39.113784,2020-06-20 16:08:18.617265,0.14249675357462,15,89,COMPLETE
111,111,0.9414511960035042,2020-06-20 16:08:18.625861,2020-06-20 16:30:56.639301,0.15193576206071208,14,96,COMPLETE
112,112,0.943906300521979,2020-06-20 16:30:56.648910,2020-06-20 16:53:56.323642,0.16917493421080873,14,98,COMPLETE
113,113,0.943636919195597,2020-06-20 16:53:56.331995,2020-06-20 17:18:40.889492,0.1685412003860559,15,98,COMPLETE
114,114,0.9442316661234388,2020-06-20 17:18:40.897721,2020-06-20 17:43:33.160146,0.16817140356084867,15,98,COMPLETE
115,115,0.9437788593875686,2020-06-20 17:43:33.168460,2020-06-20 18:08:36.168428,0.166284731153652,15,99,COMPLETE
116,116,0.9331276401232665,2020-06-20 18:08:36.177361,2020-06-20 18:17:33.747499,0.16884057805597227,16,31,COMPLETE
117,117,0.941622971543555,2020-06-20 18:17:33.755862,2020-06-20 18:42:42.154064,0.1649234124936493,15,99,COMPLETE
118,118,0.9429959881613963,2020-06-20 18:42:42.162449,2020-06-20 19:09:19.871796,0.17284492450663236,16,98,COMPLETE
119,119,0.9440587807629568,2020-06-20 19:09:19.880282,2020-06-20 19:32:53.608583,0.1758434248958345,15,93,COMPLETE
120,120,0.9439087343387138,2020-06-20 19:32:53.617172,2020-06-20 19:56:28.849987,0.16782102064386037,15,93,COMPLETE
121,121,0.9434310896917932,2020-06-20 19:56:28.858588,2020-06-20 20:20:03.365238,0.1669185374664554,15,93,COMPLETE
122,122,0.9438684822550097,2020-06-20 20:20:03.373970,2020-06-20 20:43:51.637653,0.16303416497023324,15,94,COMPLETE
123,123,0.9411718522539545,2020-06-20 20:43:51.663776,2020-06-20 21:06:54.506048,0.16312244233796255,15,91,COMPLETE
124,124,0.9436669297784812,2020-06-20 21:06:54.516630,2020-06-20 21:30:58.274005,0.16047243426623636,15,95,COMPLETE
125,125,0.9413882607478321,2020-06-20 21:30:58.283056,2020-06-20 21:58:17.255830,0.15761782661991403,16,100,COMPLETE
126,126,0.9416761650421103,2020-06-20 21:58:17.264743,2020-06-20 22:22:13.559121,0.1692296140973747,15,94,COMPLETE
127,127,0.9427660541366514,2020-06-20 22:22:13.569011,2020-06-20 22:46:28.730476,0.1772514266160829,15,96,COMPLETE
128,128,0.9393862095919898,2020-06-20 22:46:28.739629,2020-06-20 23:09:36.580914,0.16040408386186347,15,91,COMPLETE
129,129,0.9404028051068354,2020-06-20 23:09:36.590069,2020-06-20 23:36:20.599438,0.16620237065703297,16,98,COMPLETE
130,130,0.9430085791066375,2020-06-20 23:36:20.608820,2020-06-20 23:58:59.367870,0.16923059789550624,15,89,COMPLETE
131,131,0.9420325861451054,2020-06-20 23:58:59.378420,2020-06-21 00:22:56.427176,0.1547158102801244,15,94,COMPLETE
132,132,0.9404196146677503,2020-06-21 00:22:56.436614,2020-06-21 00:46:33.461165,0.16282860995987622,15,93,COMPLETE
133,133,0.9432829189289805,2020-06-21 00:46:33.471102,2020-06-21 01:10:53.910487,0.17625567785045299,15,96,COMPLETE
134,134,0.941459866881258,2020-06-21 01:10:54.579663,2020-06-21 01:36:09.876710,0.15889462659913905,15,100,COMPLETE
135,135,0.9410764271674177,2020-06-21 01:36:09.886962,2020-06-21 02:01:56.411385,0.1717852790030197,16,95,COMPLETE
136,136,0.9441766943161227,2020-06-21 02:01:56.422616,2020-06-21 02:25:13.735712,0.16494324078453318,15,92,COMPLETE
137,137,0.9407354851388554,2020-06-21 02:25:13.746089,2020-06-21 02:42:09.027203,0.16502028374442101,15,66,COMPLETE
138,138,0.9401535952535512,2020-06-21 02:42:09.037023,2020-06-21 03:05:29.410520,0.16728373855299164,15,92,COMPLETE
139,139,0.9393011428294763,2020-06-21 03:05:29.420389,2020-06-21 03:29:13.916765,0.17594473955222503,16,87,COMPLETE
140,140,0.9413037781013347,2020-06-21 03:29:13.926738,2020-06-21 03:54:05.360772,0.16223596982475258,15,98,COMPLETE
141,141,0.9418830719154553,2020-06-21 03:54:05.371927,2020-06-21 04:18:01.547555,0.15662906044882025,15,94,COMPLETE
142,142,0.9426511065948127,2020-06-21 04:18:01.557665,2020-06-21 04:42:40.007066,0.15128533482551618,15,97,COMPLETE
143,143,0.9416340892183994,2020-06-21 04:42:40.017765,2020-06-21 05:05:29.529924,0.16985402248437767,15,90,COMPLETE
144,144,0.9435103347646774,2020-06-21 05:05:29.540750,2020-06-21 05:30:36.812505,0.15940130559877486,15,99,COMPLETE
145,145,0.9408913013313043,2020-06-21 05:30:36.822623,2020-06-21 05:52:17.081902,0.17206330794780925,14,92,COMPLETE
146,146,0.9419470520897789,2020-06-21 05:52:17.092276,2020-06-21 06:16:22.149508,0.16347554419308408,15,95,COMPLETE
147,147,0.9420521086004072,2020-06-21 06:16:22.179722,2020-06-21 06:39:08.356313,0.14517391010787034,14,97,COMPLETE
148,148,0.9417227450493246,2020-06-21 06:39:08.367748,2020-06-21 07:06:20.436128,0.15318886385284092,16,100,COMPLETE
149,149,0.9442197306861715,2020-06-21 07:06:20.448620,2020-06-21 07:29:53.926679,0.17922999317942406,15,93,COMPLETE
150,150,0.9417361926980565,2020-06-21 07:29:53.937399,2020-06-21 07:51:06.740226,0.18488971366925935,14,90,COMPLETE
151,151,0.9412599174786853,2020-06-21 07:51:06.751070,2020-06-21 08:14:39.598943,0.17874394160139848,15,93,COMPLETE
152,152,0.9404461724759601,2020-06-21 08:14:39.610387,2020-06-21 08:38:57.158393,0.1734680713085352,15,96,COMPLETE
153,153,0.9419299504708558,2020-06-21 08:38:57.169284,2020-06-21 09:03:01.574778,0.16763480817628099,15,95,COMPLETE
154,154,0.9435946421763696,2020-06-21 09:03:01.585584,2020-06-21 09:26:19.792694,0.18139883287591252,15,92,COMPLETE
155,155,0.9412888052607826,2020-06-21 09:26:19.803563,2020-06-21 09:48:49.809302,0.18275404599523512,15,89,COMPLETE
156,156,0.9423905259497435,2020-06-21 09:48:49.820269,2020-06-21 10:12:06.480563,0.17889018423933448,15,92,COMPLETE
157,157,0.9421357669943038,2020-06-21 10:12:06.492641,2020-06-21 10:36:08.439845,0.17383452120472295,16,88,COMPLETE
158,158,0.9427936633536904,2020-06-21 10:36:08.451703,2020-06-21 11:00:53.716573,0.18085829071982973,15,98,COMPLETE
159,159,0.9413294727158761,2020-06-21 11:00:53.776718,2020-06-21 11:26:17.593082,0.18641189123605567,15,100,COMPLETE
160,160,0.9408200846085559,2020-06-21 11:26:17.604877,2020-06-21 11:47:43.557023,0.1764342811706456,14,91,COMPLETE
161,161,0.9428051574588565,2020-06-21 11:47:43.570385,2020-06-21 12:11:36.270823,0.16542773304051564,15,94,COMPLETE
162,162,0.9420444501904154,2020-06-21 12:11:36.283690,2020-06-21 12:36:15.305003,0.17007619182470926,15,97,COMPLETE
163,163,0.9432753124404121,2020-06-21 12:36:15.317021,2020-06-21 13:00:10.077479,0.16058167659832787,15,94,COMPLETE
164,164,0.9436977126925425,2020-06-21 13:00:10.088820,2020-06-21 13:26:23.275582,0.16392358443609814,16,96,COMPLETE
165,165,0.9408969997075525,2020-06-21 13:26:23.287129,2020-06-21 13:54:23.217617,0.16401632501089375,17,96,COMPLETE
166,166,0.9451590281815211,2020-06-21 13:54:23.229714,2020-06-21 14:20:59.486733,0.1713299658327382,16,98,COMPLETE
167,167,0.9433749301819105,2020-06-21 14:20:59.498430,2020-06-21 14:49:46.961760,0.16860123208600986,17,99,COMPLETE
168,168,0.942420958394195,2020-06-21 14:49:46.973607,2020-06-21 15:16:54.900130,0.17117051937719405,16,100,COMPLETE
169,169,0.9414188878976223,2020-06-21 15:16:54.912749,2020-06-21 15:43:55.242730,0.08570438888344493,16,97,COMPLETE
170,170,0.9424218280780415,2020-06-21 15:43:55.255501,2020-06-21 16:10:36.470494,0.16612033852028685,16,98,COMPLETE
171,171,0.9408533467705977,2020-06-21 16:10:36.491245,2020-06-21 16:35:54.871653,0.17441931666954674,16,93,COMPLETE
172,172,0.9431049842100461,2020-06-21 16:35:57.163252,2020-06-21 17:00:07.832682,0.17150787340274742,15,95,COMPLETE
173,173,0.9428250174034123,2020-06-21 17:00:07.844742,2020-06-21 17:23:25.899036,0.17655925400738529,15,92,COMPLETE
174,174,0.9410453911364158,2020-06-21 17:23:25.911215,2020-06-21 17:47:45.826759,0.16206263211285943,15,96,COMPLETE
175,175,0.9142855826278184,2020-06-21 17:47:45.839710,2020-06-21 17:50:55.959329,0.16736976541047388,16,10,COMPLETE
176,176,0.9431435877885486,2020-06-21 17:50:55.972286,2020-06-21 18:16:15.665235,0.15720846704149807,15,100,COMPLETE
177,177,0.9425257488075272,2020-06-21 18:16:15.677398,2020-06-21 18:39:11.457263,0.17957890618845584,14,98,COMPLETE
178,178,0.9423801157042966,2020-06-21 18:39:11.469579,2020-06-21 19:02:04.506421,0.1644366842226737,15,90,COMPLETE
179,179,0.9419466691692794,2020-06-21 19:02:04.518984,2020-06-21 19:23:59.063577,0.169863693369089,14,93,COMPLETE
180,180,0.9429849613490433,2020-06-21 19:23:59.076517,2020-06-21 19:48:04.246181,0.17431700384287732,15,95,COMPLETE
181,181,0.9425374830492779,2020-06-21 19:48:04.258952,2020-06-21 20:11:58.813018,0.160473328685483,15,94,COMPLETE
182,182,0.9423198673822997,2020-06-21 20:11:58.825906,2020-06-21 20:35:08.037584,0.15527876845375246,15,91,COMPLETE
183,183,0.9425090301091037,2020-06-21 20:35:08.050656,2020-06-21 20:59:30.117554,0.15881027361726888,15,96,COMPLETE
184,184,0.9425659165189177,2020-06-21 20:59:30.139942,2020-06-21 21:24:19.122555,0.16711491758194966,15,98,COMPLETE
185,185,0.9424480743577093,2020-06-21 21:24:19.135542,2020-06-21 21:49:46.466396,0.18351622127842918,16,93,COMPLETE
186,186,0.9447265811339094,2020-06-21 21:49:46.481505,2020-06-21 22:14:20.548583,0.1627576670358999,15,97,COMPLETE
187,187,0.9449106296004816,2020-06-21 22:14:20.562653,2020-06-21 22:39:40.068421,0.1633747678533606,15,100,COMPLETE
188,188,0.9234260182667355,2020-06-21 22:39:40.082932,2020-06-21 22:44:40.058611,0.16287716382826556,15,18,COMPLETE
189,189,0.9356753075597982,2020-06-21 22:44:40.073325,2020-06-21 23:08:44.002624,0.05761821984586163,14,100,COMPLETE
190,190,0.943288429090068,2020-06-21 23:08:44.016622,2020-06-21 23:35:57.927680,0.1655182387362703,16,100,COMPLETE
191,191,0.941701093815652,2020-06-21 23:35:57.940968,2020-06-22 00:00:27.389465,0.17162610079231103,15,97,COMPLETE
192,192,0.942214376029748,2020-06-22 00:00:27.402825,2020-06-22 00:25:16.495247,0.1626292733849119,15,98,COMPLETE
193,193,0.9419770432021292,2020-06-22 00:25:16.508707,2020-06-22 00:49:19.324252,0.16828294287775258,15,95,COMPLETE
194,194,0.9418822476628546,2020-06-22 00:49:19.339574,2020-06-22 01:13:39.522122,0.1767359664297709,15,96,COMPLETE
195,195,0.9423516887248343,2020-06-22 01:13:39.535867,2020-06-22 01:38:47.669112,0.15869856163084597,15,99,COMPLETE
196,196,0.9439672822340853,2020-06-22 01:38:47.683767,2020-06-22 02:02:07.004854,0.1693026303116532,15,92,COMPLETE
197,197,0.9433301804048806,2020-06-22 02:02:07.026134,2020-06-22 02:26:40.446752,0.1692035022936836,15,97,COMPLETE
198,198,0.9399799700127819,2020-06-22 02:26:40.461664,2020-06-22 02:50:47.593280,0.16436214138698,15,95,COMPLETE
199,199,0.9432348591611912,2020-06-22 02:50:47.609820,2020-06-22 03:14:10.234019,0.1726189466609877,14,100,COMPLETE
